-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\55ed26951a5a88d226311ccd20a25172\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pablo\.gradle\caches\transforms-4\201555696ebae066bef83b1d200fd32c\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pablo\.gradle\caches\transforms-4\201555696ebae066bef83b1d200fd32c\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\65d35636cb68c4331f5228fe19fd6a4d\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\65d35636cb68c4331f5228fe19fd6a4d\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\bd20bdc116aa0b696b931aef4c2f2d2e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\bd20bdc116aa0b696b931aef4c2f2d2e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\76b7b2b46e46fb95b8332064247a06ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\76b7b2b46e46fb95b8332064247a06ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Pablo\.gradle\caches\transforms-4\21be3eb0d35f494fc14dc301f60d4093\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Pablo\.gradle\caches\transforms-4\21be3eb0d35f494fc14dc301f60d4093\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\049a171593dd98710cb24c3a6090fbb2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\049a171593dd98710cb24c3a6090fbb2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\6819a4244eef9f4d75afebf4e06fa378\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\6819a4244eef9f4d75afebf4e06fa378\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\3462f857c45c99396d826ba65acfc971\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\3462f857c45c99396d826ba65acfc971\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\9787f67c46fb80247224cbb94c7b8241\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\9787f67c46fb80247224cbb94c7b8241\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\5f19659b058f264c3768f82813d4f93f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\5f19659b058f264c3768f82813d4f93f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\50c2cc4ba16cd901fc4845b4457540db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\50c2cc4ba16cd901fc4845b4457540db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1086b92c3af7dfd25c0b825b50e2a7ba\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1086b92c3af7dfd25c0b825b50e2a7ba\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8017e301e8b8e100c1bb8f2ad6a6c1e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8017e301e8b8e100c1bb8f2ad6a6c1e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\33a2fb7534e9287f80116d779a3384d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\33a2fb7534e9287f80116d779a3384d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\34b0755a5545f2e47b3b6f215e79273a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\34b0755a5545f2e47b3b6f215e79273a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\03578f87dcbb3f55c7ee64139798701a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\03578f87dcbb3f55c7ee64139798701a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\a10f8ee984f2ff12bb86c65ae65598fb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\a10f8ee984f2ff12bb86c65ae65598fb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\efe10789865eb4450dd9ceae9ac10831\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\efe10789865eb4450dd9ceae9ac10831\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\5ad3eed6c3fc8a8479661970f82b799a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\5ad3eed6c3fc8a8479661970f82b799a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\0997d1db0c35cbed05cad422541e7102\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\0997d1db0c35cbed05cad422541e7102\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\1d48c0c5973b56994f39ba1d58338590\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\1d48c0c5973b56994f39ba1d58338590\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\49ffbc651a3f91d7edb328c8bd6ef435\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\49ffbc651a3f91d7edb328c8bd6ef435\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\d650c4c1f7509444e58f4868552d499f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\d650c4c1f7509444e58f4868552d499f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\5f73adfdbe99c995fc60a696ba4b426d\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\5f73adfdbe99c995fc60a696ba4b426d\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\80a3d65b16ae922340c343e1a751fc76\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\80a3d65b16ae922340c343e1a751fc76\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\fb5150644d7640acc77e54fc0529c493\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\fb5150644d7640acc77e54fc0529c493\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\7b5812376d8e908f8b9afea7a247ab1a\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\7b5812376d8e908f8b9afea7a247ab1a\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\a860a8e969fb4c60e5176232d7ef83a3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\a860a8e969fb4c60e5176232d7ef83a3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\21720cc2fb476dc6beec57017a8d46f7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\21720cc2fb476dc6beec57017a8d46f7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1c6c69a824cbcb9e8f159c0cd870f5d5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1c6c69a824cbcb9e8f159c0cd870f5d5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\12e3439bb10fa0aeb38b2ffc2d6e7a17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\12e3439bb10fa0aeb38b2ffc2d6e7a17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\1a69135515a543071505a976e2b47e76\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\1a69135515a543071505a976e2b47e76\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Pablo\.gradle\caches\transforms-4\0d6e97b923acb0209bda202a73345006\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Pablo\.gradle\caches\transforms-4\0d6e97b923acb0209bda202a73345006\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\5ffb4cfe38da7f7c5345711d68d9ff63\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\5ffb4cfe38da7f7c5345711d68d9ff63\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\c77ddb0795a327c0350754bda0acd61d\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\c77ddb0795a327c0350754bda0acd61d\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4025f8f2077543cb25f174103449d93\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4025f8f2077543cb25f174103449d93\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\6b8f5880e7507160419adc1025ba877c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\6b8f5880e7507160419adc1025ba877c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\d7213c3b595ac088c003c76282cf4d6c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\d7213c3b595ac088c003c76282cf4d6c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\c87c868f885ad2afb7caa6a8cf6fd01f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\c87c868f885ad2afb7caa6a8cf6fd01f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b5cee35497ed94fb7489e2fad20d027\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b5cee35497ed94fb7489e2fad20d027\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\e55865268e75a97755470c20ef42d197\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\e55865268e75a97755470c20ef42d197\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\757484ebf0846b55757c75dcdb53444d\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\757484ebf0846b55757c75dcdb53444d\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\48d24086bd548d717f22e518b90a4c7a\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\48d24086bd548d717f22e518b90a4c7a\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\45d90ebf5ba3330e410bcb5a3e98c755\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\45d90ebf5ba3330e410bcb5a3e98c755\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\cb3ca54615b19e5b3adc30331086cbc4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\cb3ca54615b19e5b3adc30331086cbc4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1fd2df29442f44f3cd15ee6e34ad43d9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1fd2df29442f44f3cd15ee6e34ad43d9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\8d64fff793749b0f013c682556e6c34e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\8d64fff793749b0f013c682556e6c34e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\913e9dff3883911fea3f1fdddbd8d985\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\913e9dff3883911fea3f1fdddbd8d985\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\54eb6517f2b8d8345be6b0da3b98cfad\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\54eb6517f2b8d8345be6b0da3b98cfad\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3bc42ce8511593ac3046c348985d017d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3bc42ce8511593ac3046c348985d017d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\db0f84833732970d313a2dc06a41740e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\db0f84833732970d313a2dc06a41740e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7103c9606ebc8a63e9abf1c2ae146f0f\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7103c9606ebc8a63e9abf1c2ae146f0f\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\c9197562cd5dd9c11f5c2be465bfc8fb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\c9197562cd5dd9c11f5c2be465bfc8fb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\3bfa621b0787cc36d9147bb7ad78299b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\3bfa621b0787cc36d9147bb7ad78299b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\eeb362b653bac86b98c9cf88795f9856\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\eeb362b653bac86b98c9cf88795f9856\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\57f2e55c1b6768fb45b602629a759d3e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\57f2e55c1b6768fb45b602629a759d3e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\a90062ca0cf5287601c7bffcc40abf1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\a90062ca0cf5287601c7bffcc40abf1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\c0bf490c79c44e0c48925581c08371a1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\c0bf490c79c44e0c48925581c08371a1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\8314aec686c324e68adcb265f7b15796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\8314aec686c324e68adcb265f7b15796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\8c901e23aad9a54faab9a5da2d1f91ce\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
